id,name,party,constituency
E3L,Scott Morrison,Liberal Party of Australia,"Cook, New South Wales"
265931,Ben Morton,Liberal Party of Australia,"Tangney, Western Australia"
132880,Daniel Mulino,Australian Labor Party,"Fraser, Victoria"
133646,Peta Murphy,Australian Labor Party,"Dunkley, Victoria"
HVO,Shayne Neumann,Australian Labor Party,"Blair, Queensland"
138932,Ted O'Brien,Liberal National Party of Queensland,"Fairfax, Queensland"
265991,Llew O'Brien,Liberal National Party of Queensland,"Wide Bay, Queensland"
00AN3,Brendan O'Connor,Australian Labor Party,"Gorton, Victoria"
139441,Ken O'Dowd,Liberal National Party of Queensland,"Flynn, Queensland"
140590,Clare O'Neil,Australian Labor Party,"Hotham, Victoria"
E09,Julie Owens,Australian Labor Party,"Parramatta, New South Wales"
240756,Tony Pasin,Liberal Party of Australia,"Barker, South Australia"
144732,Alicia Payne,Australian Labor Party,"Canberra, Australian Capital Territory"
282306,Gavin Pearce,Liberal Party of Australia,"Braddon, Tasmania"
HVP,Graham Perrett,Australian Labor Party,"Moreton, Queensland"
147140,Fiona Phillips,Australian Labor Party,"Gilmore, New South Wales"
148150,Keith Pitt,Liberal National Party of Queensland,"Hinkler, Queensland"
83M,Tanya Plibersek,Australian Labor Party,"Sydney, New South Wales"
208884,Christian Porter,Liberal Party of Australia,"Pearce, Western Australia"
249308,Melissa Price,Liberal Party of Australia,"Durack, Western Australia"
HWS,Rowan Ramsey,Liberal Party of Australia,"Grey, South Australia"
HWA,Amanda Rishworth,Australian Labor Party,"Kingston, South Australia"
HWT,Stuart Robert,Liberal National Party of Queensland,"Fadden, Queensland"
159771,Michelle Rowland,Australian Labor Party,"Greenway, New South Wales"
249224,Joanne Ryan,Australian Labor Party,"Lalor, Victoria"
265980,Rebekha Sharkie,Centre Alliance,"Mayo, South Australia"
274506,Dave Sharma,Liberal Party of Australia,"Wentworth, New South Wales"
00ATG,Bill Shorten,Australian Labor Party,"Maribyrnong, Victoria"
282983,Julian Simmonds,Liberal National Party of Queensland,"Ryan, Queensland"
00APG,Tony Smith,Liberal Party of Australia,"Casey, Victoria"
276714,David Smith,Australian Labor Party,"Bean, Australian Capital Territory"
IJ4,Warren Snowdon,Australian Labor Party,"Lingiari, Northern Territory"
265990,Anne Stanley,Australian Labor Party,"Werriwa, New South Wales"
175696,Zali Steggall,Independent,"Warringah, New South Wales"
176304,James Stevens,Liberal Party of Australia,"Sturt, South Australia"
242515,Michael Sukkar,Liberal Party of Australia,"Deakin, Victoria"
264170,Meryl Swanson,Australian Labor Party,"Paterson, New South Wales"
231027,Angus Taylor,Liberal Party of Australia,"Hume, New South Wales"
210911,Dan Tehan,Liberal Party of Australia,"Wannon, Victoria"
181810,Susan Templeman,Australian Labor Party,"Macquarie, New South Wales"
182468,Matt Thistlethwaite,Australian Labor Party,"Kingsford Smith, New South Wales"
281826,Phillip Thompson,Liberal National Party of Queensland,"Herbert, Queensland"
282212,Kate Thwaites,Australian Labor Party,"Jagajaga, Victoria"
M2Y,Alan Tudge,Liberal Party of Australia,"Aston, Victoria"
00AMT,Maria Vamvakinou,Australian Labor Party,"Calwell, Victoria"
188315,Bert van Manen,Liberal National Party of Queensland,"Forde, Queensland"
E0D,Ross Vasta,Liberal National Party of Queensland,"Bonner, Queensland"
265967,Andrew Wallace,Liberal National Party of Queensland,"Fisher, Queensland"
193430,Tim Watts,Australian Labor Party,"Gellibrand, Victoria"
281688,Anne Webster,The Nationals,"Mallee, Victoria"
264121,Anika Wells,Australian Labor Party,"Lilley, Queensland"
241590,Lucy Wicks,Liberal Party of Australia,"Robertson, New South Wales"
C2T,Andrew Wilkie,Independent,"Clark, Tasmania"
265970,Josh Wilson,Australian Labor Party,"Fremantle, Western Australia"
198084,Rick Wilson,Liberal Party of Australia,"O'Connor, Western Australia"
IMW,Tim Wilson,Liberal Party of Australia,"Goldstein, Victoria"
E0F,Jason Wood,Liberal Party of Australia,"La Trobe, Victoria"
M3A,Ken Wyatt,Liberal Party of Australia,"Hasluck, Western Australia"
201906,Terry Young,Liberal National Party of Queensland,"Longman, Queensland"
HWB,Tony Zappia,Australian Labor Party,"Makin, South Australia"
203092,Trent Zimmerman,Liberal Party of Australia,"North Sydney, New South Wales"
